ID,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
166,27,male,2,own,little,,2613,36,repairs,good
249,33,male,3,own,little,moderate,4439,18,business,good
308,47,male,1,own,little,moderate,958,12,car,good
447,34,female,2,own,little,,1493,12,radio/TV,good
800,39,male,2,free,,rich,1271,15,radio/TV,bad
335,37,male,2,own,little,little,3620,36,furniture/equipment,good
98,27,male,1,own,little,,2708,15,furniture/equipment,good
782,36,male,2,own,little,little,1372,12,car,bad
833,53,male,3,free,little,little,7865,12,furniture/equipment,bad
103,35,male,2,own,,moderate,2728,15,radio/TV,good
435,49,male,1,own,little,,640,12,car,good
1246,40,male,3,own,,little,1358,24,vacation/others,bad
1252,24,female,2,rent,little,little,2124,18,furniture/equipment,bad
775,30,male,3,own,little,little,1823,24,radio/TV,bad
1270,30,female,3,own,little,moderate,5096,48,furniture/equipment,bad
303,35,male,2,own,little,,5842,36,car,good
1254,39,male,2,free,,rich,1271,15,radio/TV,bad
1149,66,male,1,own,quite rich,moderate,766,12,radio/TV,bad
389,75,female,3,own,,little,1374,6,car,good
236,36,female,2,own,little,,1028,18,car,good
1168,31,male,2,own,little,,2775,18,car,bad
970,25,female,1,own,little,moderate,1355,24,car,bad
306,20,female,2,rent,rich,,3186,15,car,good
118,36,male,3,rent,moderate,moderate,6967,24,business,good
1233,21,male,1,rent,little,little,1987,24,radio/TV,bad
674,22,male,1,own,little,moderate,454,6,repairs,good
250,37,male,1,own,little,rich,3949,10,car,good
1278,33,male,2,rent,little,little,950,15,car,bad
1014,66,male,1,own,quite rich,moderate,766,12,radio/TV,bad
72,61,female,2,own,,,2012,12,education,good
95,40,male,1,own,little,little,701,12,radio/TV,good
747,42,female,2,own,little,moderate,3804,36,radio/TV,bad
34,35,female,3,own,little,,1393,11,car,good
1036,27,male,3,free,little,little,1422,9,car,bad
449,33,male,2,own,little,,1851,24,radio/TV,good
446,21,male,2,own,little,,15653,60,radio/TV,good
783,26,female,3,own,little,,10974,36,furniture/equipment,bad
1074,25,female,1,own,little,moderate,1355,24,car,bad
886,34,female,2,own,little,little,1842,36,car,bad
926,33,male,2,own,little,moderate,1245,18,radio/TV,bad
78,24,female,2,own,little,,932,6,radio/TV,good
85,23,female,2,rent,little,rich,392,15,education,good
1056,24,female,2,rent,little,little,2124,18,furniture/equipment,bad
83,35,male,2,own,quite rich,moderate,1410,14,business,good
458,23,male,2,rent,little,rich,1297,12,radio/TV,good
677,29,male,2,rent,,,7166,42,radio/TV,good
1273,29,male,3,rent,moderate,moderate,9034,36,furniture/equipment,bad
1008,36,male,1,own,little,moderate,4241,24,business,bad
437,22,female,2,rent,little,little,1858,12,furniture/equipment,good
645,32,male,2,own,moderate,,2848,10,car,good
799,29,male,2,own,little,little,6887,36,education,bad
1120,42,male,2,own,little,little,4153,18,furniture/equipment,bad
405,34,male,2,own,rich,,2578,24,radio/TV,good
1224,30,male,2,own,little,moderate,1056,18,car,bad
825,31,male,1,own,little,moderate,1928,18,furniture/equipment,bad
876,35,male,2,free,little,little,3386,12,car,bad
105,27,male,0,own,rich,rich,709,6,car,good
610,26,male,2,own,moderate,little,1382,24,business,good
923,23,male,1,own,little,moderate,1246,24,car,bad
947,55,male,2,own,little,little,6872,24,furniture/equipment,bad
1053,39,male,3,rent,little,little,3345,24,furniture/equipment,bad
63,58,female,1,own,little,little,1755,24,vacation/others,good
282,27,male,2,own,quite rich,moderate,2326,15,business,good
894,29,female,2,own,little,moderate,959,9,furniture/equipment,bad
239,34,female,2,own,rich,,1525,24,car,good
224,24,female,1,rent,,,4811,30,car,good
146,26,male,2,own,little,,5117,27,business,good
1308,42,male,2,free,little,moderate,6288,60,education,bad
374,37,female,2,own,little,little,609,6,car,good
119,48,male,2,own,moderate,little,1288,9,repairs,good
1256,34,male,2,own,little,little,3965,42,radio/TV,bad
251,43,female,1,own,little,,1459,15,radio/TV,good
1349,23,male,0,own,,moderate,14555,6,car,bad
10,53,male,2,own,,,2424,24,radio/TV,good
450,32,male,3,own,little,little,1880,18,radio/TV,good
709,24,female,2,rent,rich,moderate,433,6,education,bad
256,38,male,3,own,,,3229,18,car,good
594,43,male,2,own,,,4042,24,car,good
390,37,female,2,own,little,moderate,3612,18,furniture/equipment,good
847,25,female,2,rent,,little,1371,24,car,bad
1126,58,female,1,free,little,little,6143,48,car,bad
558,22,female,2,rent,moderate,,2301,9,furniture/equipment,good
461,50,female,1,own,little,rich,1047,6,education,good
724,50,male,2,own,little,little,5293,27,business,bad
1292,25,male,1,own,little,moderate,4746,45,radio/TV,bad
145,27,male,1,own,little,little,1168,12,car,good
502,25,male,1,own,little,little,1138,9,radio/TV,good
1034,21,male,2,rent,moderate,moderate,3031,45,radio/TV,bad
1326,54,male,3,own,rich,,4591,24,business,bad
732,46,male,2,free,little,little,3931,48,car,bad
540,26,female,2,rent,,little,2812,24,car,good
178,52,male,2,own,little,,717,12,radio/TV,good
1351,42,male,2,own,little,little,3446,36,furniture/equipment,bad
698,40,male,3,own,little,little,3857,30,car,good
1395,55,male,2,own,little,little,6872,24,furniture/equipment,bad
950,22,male,2,rent,moderate,moderate,3092,24,radio/TV,bad
1059,29,female,1,rent,little,little,1659,24,radio/TV,bad
794,24,female,1,own,little,little,1228,12,car,bad
1394,54,male,3,own,rich,,4591,24,business,bad
8,22,female,2,own,little,moderate,1567,12,radio/TV,good
1290,68,male,2,rent,,,6761,18,car,bad
668,49,male,1,own,,rich,3656,30,radio/TV,good
1090,25,female,2,rent,little,little,1882,18,radio/TV,bad
358,26,male,2,own,little,,1934,12,radio/TV,good
915,66,male,3,own,little,rich,1908,30,business,bad
330,35,male,3,own,little,,2670,24,car,good
1397,24,female,1,rent,moderate,,11590,48,car,bad
1078,34,male,1,own,little,little,11998,30,repairs,bad
1051,53,male,2,free,little,little,7119,48,furniture/equipment,bad
259,28,male,2,own,little,,776,12,radio/TV,good
1104,23,female,2,rent,little,little,1216,18,car,bad
373,54,male,2,own,,,2255,24,car,good
1269,44,female,3,free,little,moderate,12579,24,car,bad
817,26,female,1,rent,moderate,moderate,4280,30,business,bad
143,36,male,2,free,,moderate,2760,24,car,good
526,26,male,2,own,,,5248,21,car,good
1069,36,male,2,own,little,moderate,884,18,car,bad
890,28,male,2,rent,little,little,6199,12,radio/TV,bad
1055,21,male,2,rent,little,little,902,12,education,bad
1386,30,male,3,own,moderate,moderate,1919,30,radio/TV,bad
441,64,male,1,own,,,3832,9,education,good
532,31,male,2,own,little,,1393,24,car,good
1028,31,male,2,own,little,little,4817,24,car,bad
227,25,male,2,own,moderate,,5511,24,furniture/equipment,good
975,29,female,2,own,,,5003,21,car,bad
229,29,male,1,own,,rich,1494,4,car,good
1201,45,male,3,own,little,little,8978,14,car,bad
1218,26,female,2,rent,little,little,3114,18,furniture/equipment,bad
213,26,male,2,own,little,,1076,12,business,good
80,26,male,2,rent,,,2445,12,car,good
149,43,male,2,own,little,,1935,12,furniture/equipment,good
1383,24,female,2,rent,,little,1275,15,domestic appliances,bad
672,47,male,2,own,little,moderate,2353,21,car,good
1085,24,male,2,free,little,little,4605,48,car,bad
963,55,male,2,own,little,little,6872,24,furniture/equipment,bad
1152,31,male,2,own,,little,6350,30,furniture/equipment,bad
134,52,male,2,own,quite rich,little,338,6,radio/TV,good
1043,35,female,2,own,little,little,2439,24,radio/TV,bad
409,22,female,1,own,little,little,806,15,business,good
1019,23,female,2,rent,little,,7127,36,furniture/equipment,bad
508,66,female,1,own,quite rich,moderate,790,9,radio/TV,good
1253,31,female,2,own,little,little,6758,48,radio/TV,bad
505,32,male,3,free,little,,1505,18,radio/TV,good
916,53,male,2,free,little,little,4870,24,car,bad
348,44,male,2,own,little,little,1478,15,furniture/equipment,good
387,26,male,2,own,moderate,,1311,24,radio/TV,good
1,67,male,2,own,,little,1169,6,radio/TV,good
361,39,male,1,rent,little,little,2122,12,car,good
1325,22,female,2,own,little,moderate,5951,48,radio/TV,bad
476,33,male,2,own,little,,1478,15,radio/TV,good
1202,48,male,2,own,little,little,1082,12,car,bad
58,51,male,2,own,little,moderate,4771,11,radio/TV,good
638,24,male,1,own,,little,3763,21,car,good
1226,42,male,3,own,moderate,moderate,8086,36,car,bad
954,39,female,2,own,little,moderate,1188,21,business,bad
1075,24,male,2,free,little,little,4605,48,car,bad
173,39,male,2,own,little,little,2522,30,radio/TV,good
451,32,male,2,own,little,little,4583,30,furniture/equipment,good
126,70,male,3,free,little,moderate,7308,10,car,good
907,23,male,2,own,little,moderate,15672,48,business,bad
531,74,male,0,own,little,rich,1299,6,car,good
714,23,male,2,rent,little,moderate,1534,12,radio/TV,bad
91,41,female,3,rent,little,,3868,24,car,good
1355,36,male,2,rent,little,little,7297,60,business,bad
182,46,female,1,own,little,rich,2251,12,furniture/equipment,good
891,38,male,2,free,little,rich,947,24,car,bad
787,25,female,2,own,little,,7855,36,car,bad
415,49,male,1,own,little,moderate,3124,12,car,good
252,23,male,2,own,little,moderate,882,13,radio/TV,good
70,20,male,2,rent,,rich,3617,24,furniture/equipment,good
804,24,female,2,rent,little,little,4308,48,business,bad
132,33,male,2,own,little,moderate,1414,8,radio/TV,good
301,35,male,3,own,little,,7253,33,car,good
980,22,male,2,own,little,little,2462,18,furniture/equipment,bad
327,30,male,3,own,,,11054,36,car,good
1369,68,male,3,own,little,little,14896,6,car,bad
1047,61,male,2,own,rich,moderate,1512,15,repairs,bad
500,32,male,3,own,quite rich,,629,18,radio/TV,good
974,21,male,1,rent,little,little,1987,24,radio/TV,bad
365,42,male,2,free,little,little,5493,36,car,good
496,32,female,2,own,little,moderate,2528,27,business,good
1305,28,female,1,own,little,rich,745,9,radio/TV,bad
339,34,male,2,own,little,,1950,18,business,good
422,36,female,1,own,rich,,1572,21,business,good
165,30,male,2,own,little,,4657,15,car,good
29,24,male,2,own,little,moderate,458,9,radio/TV,good
517,35,male,1,own,moderate,little,4380,18,car,good
194,36,male,2,own,,,6304,36,business,good
860,35,female,2,own,,little,1381,24,car,bad
1272,30,female,2,own,moderate,,1864,18,education,bad
1271,31,female,2,own,little,little,6758,48,radio/TV,bad
170,25,male,1,own,little,moderate,866,18,radio/TV,good
966,30,male,2,free,quite rich,little,3349,24,furniture/equipment,bad
653,30,male,2,own,little,,1224,9,car,good
174,51,male,2,own,little,,1595,6,radio/TV,good
519,32,male,2,own,moderate,little,2325,24,car,good
1139,33,male,1,own,little,little,2579,12,car,bad
1344,29,male,2,rent,little,little,11816,45,business,bad
492,24,male,2,own,little,,1800,18,radio/TV,good
74,36,male,2,own,little,moderate,2337,36,radio/TV,good
1175,37,female,1,own,little,little,1274,12,car,bad
588,28,male,1,own,little,,2993,21,car,good
751,57,male,3,free,little,moderate,14318,36,car,bad
658,45,male,3,own,,,3527,12,car,good
843,55,male,2,free,rich,,1555,12,repairs,bad
235,28,male,2,own,rich,little,2659,18,furniture/equipment,good
733,33,male,2,own,little,moderate,1245,18,radio/TV,bad
215,56,male,2,free,little,rich,4796,42,car,good
163,30,male,2,own,little,,707,12,radio/TV,good
133,42,male,2,own,little,little,2577,12,furniture/equipment,good
1040,24,female,2,rent,little,little,4308,48,business,bad
1000,28,female,2,rent,quite rich,moderate,4113,24,car,bad
1151,34,male,1,own,little,rich,2864,18,furniture/equipment,bad
186,35,male,1,own,little,,2684,24,radio/TV,good
42,31,male,2,own,,,3378,18,car,good
693,34,male,1,own,moderate,,1569,15,radio/TV,good
109,30,male,2,own,moderate,moderate,3566,48,business,good
39,29,male,1,own,,moderate,2333,24,furniture/equipment,good
569,55,male,3,free,little,moderate,9283,42,car,good
1157,48,female,1,free,moderate,rich,1240,10,car,bad
1188,34,female,3,own,little,moderate,2064,24,furniture/equipment,bad
1347,24,male,2,own,moderate,moderate,5595,72,radio/TV,bad
484,25,male,2,own,little,little,975,15,furniture/equipment,good
469,24,male,2,own,quite rich,,2080,6,car,good
25,57,male,1,rent,,,1264,12,business,good
1361,33,female,2,rent,little,little,3966,18,car,bad
1091,33,female,2,own,little,little,1131,18,furniture/equipment,bad
69,54,male,2,own,little,little,1409,12,car,good
1186,27,male,2,own,little,,8648,24,business,bad
367,36,male,2,own,quite rich,rich,2360,15,car,good
506,31,male,2,own,,rich,3148,24,radio/TV,good
851,23,female,1,rent,little,little,3234,24,furniture/equipment,bad
1234,35,male,2,free,little,little,3386,12,car,bad
384,41,male,1,own,little,little,662,6,car,good
735,44,female,2,own,,,5943,24,radio/TV,bad
718,55,male,2,own,little,little,6872,24,furniture/equipment,bad
1247,42,male,3,free,little,little,7763,48,car,bad
455,37,male,2,own,,,10222,48,radio/TV,good
265,27,male,2,own,little,,3850,18,car,good
76,41,male,1,rent,moderate,,1469,24,car,good
233,27,female,1,own,little,little,3643,15,furniture/equipment,good
445,28,female,2,own,quite rich,,1376,24,radio/TV,good
396,35,male,2,free,,,8858,48,car,good
1041,42,male,2,own,little,little,3446,36,furniture/equipment,bad
177,25,male,2,own,little,,1258,24,business,good
19,39,male,1,own,little,,426,6,radio/TV,good
1230,40,male,3,own,,little,1358,24,vacation/others,bad
1281,53,male,2,free,little,little,7119,48,furniture/equipment,bad
342,26,female,2,own,little,,2764,33,business,good
932,28,male,2,own,little,moderate,3060,48,radio/TV,bad
880,25,female,2,rent,little,little,1882,18,radio/TV,bad
596,45,male,2,own,little,,10875,36,car,good
62,24,female,1,rent,moderate,,1568,18,business,good
1182,31,male,2,own,,little,6350,30,furniture/equipment,bad
273,36,male,2,free,,,846,7,radio/TV,good
1134,23,male,2,rent,little,little,4110,24,furniture/equipment,bad
873,21,male,2,rent,moderate,moderate,3031,45,radio/TV,bad
1054,24,female,1,rent,moderate,,11590,48,car,bad
1316,32,male,1,free,little,little,1442,18,car,bad
279,25,female,2,own,little,,2238,18,radio/TV,good
1089,23,male,2,own,,little,900,12,car,bad
695,30,male,3,own,little,little,3959,36,furniture/equipment,good
369,45,male,3,own,moderate,,8588,39,car,good
1291,26,female,2,own,quite rich,,1386,12,car,bad
37,39,male,1,own,little,,7228,11,car,good
736,30,male,2,own,little,moderate,1056,18,car,bad
1245,31,male,1,own,little,moderate,1928,18,furniture/equipment,bad
663,30,female,2,own,quite rich,moderate,8358,48,car,good
1108,25,female,2,rent,little,moderate,1295,12,car,bad
1262,21,male,2,rent,moderate,moderate,3031,45,radio/TV,bad
548,60,male,2,own,rich,,1940,24,car,good
1119,23,female,2,rent,little,little,2406,30,furniture/equipment,bad
689,64,female,2,own,moderate,,1409,13,radio/TV,good
739,52,male,3,own,,moderate,6468,12,radio/TV,bad
192,57,female,1,free,little,,2748,12,education,good
920,31,male,1,own,little,moderate,1928,18,furniture/equipment,bad
457,41,male,2,own,little,moderate,6361,18,furniture/equipment,good
869,35,female,2,own,,little,1381,24,car,bad
394,37,female,2,own,little,,2022,24,car,good
676,54,female,3,rent,little,,3568,15,radio/TV,good
761,25,female,1,own,little,rich,2327,15,radio/TV,bad
1379,28,male,2,own,quite rich,rich,939,12,car,bad
729,23,female,2,rent,little,little,1442,24,car,bad
420,58,female,1,own,little,little,385,12,radio/TV,good
376,43,male,2,own,moderate,little,1203,6,car,good
413,33,female,2,own,,,1927,24,education,good
75,36,male,3,rent,,moderate,7057,20,car,good
1312,23,male,1,own,little,moderate,1246,24,car,bad
1101,45,male,1,own,little,little,4006,28,car,bad
501,46,male,3,own,,,2476,21,car,good
826,38,male,2,own,,,3914,48,business,bad
196,25,male,2,own,,,999,24,radio/TV,good
1304,23,male,2,own,little,moderate,15672,48,business,bad
617,38,male,3,own,little,,7814,24,car,good
115,38,male,2,own,little,,1924,10,radio/TV,good
418,36,male,2,rent,little,little,2799,9,car,good
602,32,male,1,own,rich,,4526,27,furniture/equipment,good
922,25,female,2,rent,,little,1371,24,car,bad
605,42,male,2,own,little,,3331,12,furniture/equipment,good
1342,50,male,2,free,little,moderate,6224,48,education,bad
90,36,male,3,own,quite rich,moderate,2366,12,car,good
849,38,male,2,free,little,rich,947,24,car,bad
1076,46,male,2,own,little,little,697,12,car,bad
1341,21,male,2,rent,moderate,moderate,3031,45,radio/TV,bad
754,25,female,2,rent,little,little,1882,18,radio/TV,bad
499,37,male,1,own,little,moderate,2118,9,radio/TV,good
1109,61,male,3,free,little,moderate,1953,36,business,bad
1346,23,female,2,own,little,,1943,18,repairs,bad
1115,30,female,2,own,little,moderate,918,9,furniture/equipment,bad
1113,31,male,1,own,little,moderate,1928,18,furniture/equipment,bad
12,31,male,2,own,quite rich,,3430,24,radio/TV,good
397,23,female,2,own,,,996,12,repairs,good
285,19,female,1,rent,rich,moderate,983,12,furniture/equipment,good
556,51,male,2,free,little,rich,2892,24,furniture/equipment,good
43,26,male,1,own,,,783,6,car,good
842,44,male,2,own,little,little,1553,18,furniture/equipment,bad
168,51,male,1,free,quite rich,,2507,9,car,good
417,52,female,3,free,,,2133,12,car,good
577,24,male,2,own,little,rich,3016,12,radio/TV,good
835,30,male,2,free,quite rich,little,3349,24,furniture/equipment,bad
268,36,male,2,own,,,3079,36,car,good
1064,51,male,2,free,,little,7511,18,car,bad
427,74,male,3,own,little,,4526,24,business,good
691,48,male,1,own,little,moderate,1743,24,radio/TV,good
1223,22,female,2,own,moderate,little,741,12,domestic appliances,bad
1194,24,female,2,rent,rich,moderate,433,6,education,bad
545,25,female,2,own,little,little,3509,18,radio/TV,good
1313,60,male,1,own,little,little,1199,24,car,bad
675,26,female,2,own,,moderate,1715,30,radio/TV,good
690,29,male,3,free,little,little,6579,24,car,good
908,31,male,2,own,,little,6350,30,furniture/equipment,bad
1237,22,female,2,own,little,moderate,5951,48,radio/TV,bad
852,55,male,2,free,rich,,1555,12,repairs,bad
1371,29,female,2,own,little,little,3499,12,car,bad
160,64,female,2,own,little,,1364,10,car,good
896,61,male,2,own,rich,moderate,1512,15,repairs,bad
1116,36,male,2,own,little,little,1372,12,car,bad
258,49,male,2,own,,,2331,12,radio/TV,good
1093,26,female,3,own,little,,10974,36,furniture/equipment,bad
336,36,male,2,own,little,little,1721,15,car,good
1317,28,male,2,own,little,little,1108,12,repairs,bad
16,44,male,2,own,moderate,moderate,1804,12,car,good
516,29,female,0,own,,moderate,3990,36,domestic appliances,good
325,35,male,2,own,little,moderate,2576,7,radio/TV,good
769,21,female,2,rent,little,,2570,27,car,bad
608,40,female,2,own,quite rich,,7678,36,furniture/equipment,good
1235,21,male,2,rent,little,little,902,12,education,bad
1400,22,female,2,own,little,moderate,5951,48,radio/TV,bad
1007,41,male,2,own,little,little,2712,36,furniture/equipment,bad
906,23,female,2,own,little,little,448,6,education,bad
223,33,male,2,own,rich,,1543,6,furniture/equipment,good
180,26,male,2,own,little,rich,1925,24,furniture/equipment,good
1038,66,male,3,own,little,rich,1908,30,business,bad
100,21,female,2,own,moderate,,10144,60,radio/TV,good
837,46,male,2,rent,little,moderate,1223,12,car,bad
758,25,female,1,own,little,moderate,4736,24,furniture/equipment,bad
522,22,male,2,own,quite rich,little,2483,24,furniture/equipment,good
762,44,male,2,own,little,little,1553,18,furniture/equipment,bad
23,27,male,2,own,little,little,4020,24,furniture/equipment,good
357,26,male,2,rent,little,,3518,6,car,good
734,20,male,2,own,,little,2996,24,furniture/equipment,bad
1303,31,male,2,own,little,,2775,18,car,bad
1299,30,male,3,own,little,little,1823,24,radio/TV,bad
612,29,male,1,own,little,little,3590,12,furniture/equipment,good
1193,36,male,2,own,little,little,1372,12,car,bad
341,32,male,2,own,,,7238,48,radio/TV,good
432,48,male,3,own,,moderate,12204,48,business,good
474,56,female,2,own,little,,1538,6,education,good
218,45,male,1,own,,,1287,10,car,good
912,25,female,1,own,little,rich,2327,15,radio/TV,bad
204,23,male,2,rent,rich,,3368,15,car,good
1335,24,female,1,own,little,little,626,12,radio/TV,bad
1012,39,male,3,own,little,moderate,11938,24,vacation/others,bad
1363,54,male,3,own,rich,,4591,24,business,bad
1141,21,female,2,rent,little,,2570,27,car,bad
94,30,male,2,own,little,little,2121,12,car,good
